player_name,team_abbreviation,player_height,pts
George Hill,MIL,190.5,9.7
Gary Payton II,WAS,190.5,4.2
Garrett Temple,BKN,195.58,10.3
Garrison Mathews,WAS,195.58,5.8
Giannis Antetokounmpo,MIL,210.82,29.6
Gabe Vincent,MIA,190.5,2.4
Furkan Korkmaz,PHI,200.66,9.6
Fred VanVleet,TOR,185.42,17.6
Gary Clark,ORL,198.12,3.4
Glenn Robinson III,PHI,198.12,12
Gordon Hayward,BOS,200.66,16.9
Goran Dragic,MIA,190.5,16.4
Frank Ntilikina,NYK,193.04,6
Grant Williams,BOS,198.12,3.6
Henry Ellenson,BKN,208.28,0.4
Ian Mahinmi,WAS,210.82,7.4
Ignas Brazdeikis,NYK,198.12,1.9
Iman Shumpert,BKN,195.58,4.2
Goga Bitadze,IND,210.82,3.2
Frank Mason,MIL,180.34,1
Evan Fournier,ORL,200.66,18.8
Donta Hall,DET,205.74,1.7
Donte DiVincenzo,MIL,193.04,9.3
Doug McDermott,IND,200.66,10.4
Duncan Robinson,MIA,200.66,13.1
Dwayne Bacon,CHA,198.12,5.7
Dzanan Musa,BKN,205.74,4.2
Edmond Sumner,IND,193.04,4.5
Elfrid Payton,NYK,190.5,10
Enes Kanter,BOS,208.28,8.4
Eric Bledsoe,MIL,185.42,15.2
Ersan Ilyasova,MIL,205.74,7
Isaac Bonga,WAS,203.2,4.6
Isaiah Thomas,WAS,175.26,12.2
Jayson Tatum,BOS,203.2,23.5
Jeff Teague,ATL,190.5,10.9
Jeremiah Martin,BKN,187.96,0.7
Jeremy Lamb,IND,195.58,12.5
Jerome Robinson,WAS,193.04,3.7
Jimmy Butler,MIA,200.66,20.5
Joe Chealey,CHA,193.04,0.7
Jaylen Brown,BOS,198.12,20.4
Joe Harris,BKN,198.12,13.8
Joel Embiid,PHI,213.36,23.3
John Collins,ATL,205.74,21.4
John Henson,DET,205.74,5.6
Johnathan Williams,WAS,205.74,3.2
Jonathan Isaac,ORL,210.82,12
Jordan Bone,DET,190.5,1.2
Javonte Green,BOS,193.04,2.9
Ish Smith,WAS,182.88,10.5
Domantas Sabonis,IND,210.82,18.3
J.P. Macura,CLE,193.04,0
JaKarr Sampson,IND,200.66,4.3
Jae Crowder,MIA,198.12,10.4
Jalen McDaniels,CHA,208.28,5.2
James Ennis III,ORL,198.12,6
Jarrett Allen,BKN,210.82,10.8
Dewan Hernandez,TOR,208.28,1
Dewayne Dedmon,ATL,213.36,5.6
Bismack Biyombo,CHA,203.2,7.5
Blake Griffin,DET,205.74,15.5
Bobby Portis,NYK,208.28,10.1
Brad Wanamaker,BOS,190.5,6.7
Bradley Beal,WAS,190.5,30.5
Brandon Goodwin,ATL,182.88,6.1
Brandon Knight,DET,187.96,7.4
Brian Bowen II,IND,198.12,0.8
Ben Simmons,PHI,208.28,16.7
Brook Lopez,MIL,213.36,10.9
Bruno Fernando,ATL,205.74,4.4
CJ Miles,WAS,198.12,6.4
Caleb Martin,CHA,195.58,4.3
Cam Reddish,ATL,203.2,10.3
Caris LeVert,BKN,198.12,17.5
Carsen Edwards,BOS,180.34,3
Bruce Brown,DET,193.04,8.8
Bam Adebayo,MIA,205.74,16
BJ Johnson,ORL,200.66,1.6
Aaron Gordon,ORL,203.2,14.4
Aaron Holiday,IND,182.88,9.6
Adam Mokoka,CHI,195.58,2.9
Admiral Schofield,WAS,195.58,3.2
Al Horford,PHI,205.74,11.9
Al-Farouq Aminu,ORL,203.2,4.3
Alec Burks,PHI,198.12,15.2
Alfonzo McKinnie,CLE,200.66,4.4
Alize Johnson,IND,200.66,1.4
Allonzo Trier,NYK,193.04,6.5
Amile Jefferson,ORL,205.74,0.8
Andre Drummond,CLE,208.28,17.5
Andre Iguodala,MIA,198.12,4.8
Ante Zizic,CLE,208.28,4.4
Anzejs Pasecniks,WAS,218.44,6.3
Cedi Osman,CLE,200.66,11
Chandler Hutchison,CHI,200.66,7.8
Charles Brown Jr.,ATL,198.12,2
Darius Garland,CLE,185.42,12.3
Daryl Macon,MIA,187.96,0.8
David Nwaba,BKN,195.58,5.2
Davis Bertans,WAS,208.28,15.3
De'Andre Hunter,ATL,200.66,12.3
DeAndre Jordan,BKN,210.82,8.3
DeAndre' Bembry,ATL,195.58,5.8
Dean Wade,CLE,205.74,1.7
Dennis Smith Jr.,NYK,187.96,5.5
Denzel Valentine,CHI,193.04,6.5
Derrick Jones Jr.,MIA,198.12,8.7
Derrick Rose,DET,187.96,18.1
Derrick Walton Jr.,DET,182.88,2
Devonte' Graham,CHA,185.42,17.8
Jordan McRae,DET,195.58,11.7
Dante Exum,CLE,195.58,4.5
Chris Boucher,TOR,205.74,6.4
Chris Chiozza,BKN,180.34,3.6
Chris Silva,MIA,203.2,3
Christian Wood,DET,208.28,12.6
Clint Capela,ATL,208.28,13.9
Coby White,CHI,193.04,13
Cody Martin,CHA,195.58,4.8
Cody Zeller,CHA,213.36,11
Collin Sexton,CLE,185.42,20.6
Cristiano Felicio,CHI,208.28,3.9
D.J. Augustin,ORL,180.34,10
D.J. Wilson,MIL,208.28,3
Damian Jones,ATL,210.82,5.6
Damyean Dotson,NYK,195.58,6.7
Daniel Gafford,CHI,208.28,5.1
Daniel Theis,BOS,203.2,9.1
Chandler Parsons,ATL,205.74,2.8
Josh Magette,ORL,185.42,1.5
Rui Hachimura,WAS,203.2,13.7
Ryan Arcidiacono,CHI,190.5,4.5
Sekou Doumbouya,DET,203.2,6.6
Semi Ojeleye,BOS,198.12,3.2
Serge Ibaka,TOR,213.36,15.8
Shabazz Napier,WAS,182.88,9.8
Rondae Hollis-Jefferson,TOR,198.12,7.3
Shamorie Ponds,TOR,182.88,2.3
Shaquille Harrison,CHI,200.66,4.8
Skal Labissiere,ATL,208.28,5.8
Solomon Hill,MIA,198.12,5.5
Spencer Dinwiddie,BKN,195.58,20.5
Stanley Johnson,TOR,198.12,1.2
Sterling Brown,MIL,195.58,4.7
Svi Mykhailiuk,DET,200.66,8.9
T.J. McConnell,IND,185.42,6.5
T.J. Warren,IND,203.2,18.7
Shake Milton,PHI,195.58,9.4
TJ Leaf,IND,208.28,2.9
Romeo Langford,BOS,193.04,2.5
Oshae Brissett,TOR,200.66,1.9
Otto Porter Jr.,CHI,203.2,10.8
P.J. Washington,CHA,200.66,12.3
Pascal Siakam,TOR,205.74,23.6
Pat Connaughton,MIL,195.58,5.1
Patrick McCaw,TOR,200.66,4.7
Paul Watson,TOR,198.12,0.2
RJ Barrett,NYK,198.12,14.1
Raul Neto,PHI,185.42,4.3
Reggie Bullock,NYK,198.12,8.3
Robert Williams III,BOS,203.2,4.2
Robin Lopez,MIL,213.36,5.4
Rodions Kurucs,BKN,205.74,4.2
Tacko Fall,BOS,226.06,3.2
Taj Gibson,NYK,205.74,6.1
Tyrone Wallace,ATL,195.58,2.9
Udonis Haslem,MIA,203.2,1.7
Vic Law,ORL,200.66,0
Victor Oladipo,IND,193.04,12.4
Vince Carter,ATL,198.12,4.9
Vincent Poirier,BOS,213.36,1.9
Wayne Ellington,NYK,193.04,5.2
Wendell Carter Jr.,CHI,205.74,11.2
Tyler Herro,MIA,195.58,13.1
Wes Iwundu,ORL,198.12,5.1
Willy Hernangomez,CHA,210.82,6.1
Wilson Chandler,BKN,203.2,5.9
Zach LaVine,CHI,198.12,25.5
Zhaire Smith,PHI,190.5,1.1
Wesley Matthews,MIL,193.04,7.6
Tyler Cook,CLE,203.2,1.7
Taurean Prince,BKN,200.66,12.2
Terence Davis,TOR,193.04,8
Terrence Ross,ORL,198.12,14.6
Terry Rozier,CHA,185.42,17.6
Thaddeus Young,CHI,203.2,10.2
Thanasis Antetokounmpo,MIL,198.12,2.1
Theo Pinson,BKN,195.58,3.8
Thomas Bryant,WAS,208.28,12.3
Thon Maker,DET,213.36,4.6
Tim Frazier,DET,182.88,3.6
Timothe Luwawu-Cabarrot,BKN,200.66,6.3
Tobias Harris,PHI,203.2,19.4
Tomas Satoransky,CHI,200.66,10.1
Tony Snell,DET,198.12,8.1
Trae Young,ATL,185.42,29.4
Tremont Waters,BOS,177.8,3.3
Treveon Graham,ATL,195.58,4.4
Trey Burke,PHI,182.88,5.9
Tristan Thompson,CLE,205.74,12.2
Troy Brown Jr.,WAS,198.12,9.8
OG Anunoby,TOR,200.66,10.8
Norman Powell,TOR,190.5,16.4
Kevin Huerter,ATL,200.66,12.3
Kevin Knox II,NYK,200.66,6.5
Kevin Love,CLE,203.2,17.7
Kevin Porter Jr.,CLE,193.04,10
Khem Birch,ORL,205.74,3.9
Khris Middleton,MIL,200.66,20.7
Khyri Thomas,DET,190.5,1.2
Kris Dunn,CHI,190.5,7.3
Kyle Lowry,TOR,182.88,19.5
Kyle O'Quinn,PHI,205.74,3.5
Kyrie Irving,BKN,187.96,27.4
Langston Galloway,DET,185.42,10.2
Larry Nance Jr.,CLE,200.66,9.8
Lauri Markkanen,CHI,213.36,14.7
Kyle Korver,MIL,200.66,6.3
Louis King,DET,200.66,2
Josh Richardson,PHI,195.58,13.9
Julius Randle,NYK,203.2,19.3
Justin Anderson,BKN,195.58,1
Justin Holiday,IND,198.12,8.3
Justin Robinson,WAS,185.42,1.4
KZ Okpala,MIA,203.2,1.4
Kadeem Allen,NYK,185.42,5
Kelly Olynyk,MIA,210.82,7.9
Kemba Walker,BOS,182.88,21.6
Kendrick Nunn,MIA,187.96,15.5
Mike Scott,PHI,200.66,5.7
Miles Bridges,CHA,198.12,13.1
Mitchell Robinson,NYK,213.36,9.5
Mo Bamba,ORL,213.36,5.6
Moritz Wagner,WAS,210.82,9.7
Naz Mitrou-Long,IND,190.5,4.7
Nicolas Batum,CHA,205.74,3.6
Nicolas Claxton,BKN,210.82,4.4
Nikola Vucevic,ORL,210.82,19.6
Myles Turner,IND,210.82,11.7
Michael Carter-Williams,ORL,195.58,6.7
Luke Kennard,DET,195.58,15.8
Luke Kornet,CHI,218.44,6
Malcolm Brogdon,IND,195.58,16.3
Malcolm Miller,TOR,200.66,0.9
Malik Monk,CHA,190.5,10.3
Malik Newman,CLE,190.5,2
Marc Gasol,TOR,210.82,7.8
Marcus Smart,BOS,190.5,13.3
Marial Shayok,PHI,195.58,1.5
Markelle Fultz,ORL,190.5,11.9
Marques Bolden,CLE,208.28,0
Marvin Williams,MIL,203.2,6.2
Matisse Thybulle,PHI,195.58,4.6
Matt Mooney,CLE,187.96,0.7
Matthew Dellavedova,CLE,190.5,2.8
Maurice Harkless,NYK,200.66,5.7
Max Strus,CHI,195.58,2.5
Melvin Frazier Jr.,ORL,195.58,1.2
Meyers Leonard,MIA,213.36,6.1
Norvel Pelle,PHI,208.28,2.1
Matt Thomas,TOR,193.04,4.5
